,title,media,date,datetime,desc,link,img
40,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:06.294460,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
41,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:06.305333,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
42,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:06.315327,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
43,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:06.326413,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
44,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:06.337029,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
45,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:06.348198,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
46,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
47,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
48,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
49,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
50,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:09.502113,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
51,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:09.512319,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
52,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:09.521441,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
53,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:09.532471,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
54,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:09.543862,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
55,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:09.554447,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
56,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
57,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
58,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
59,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
60,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:12.886149,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
61,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:12.895578,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
62,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:12.905079,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
63,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:12.916143,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
64,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:12.926719,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
65,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:12.937351,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
66,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
67,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
68,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
69,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
